Number,Hemisphere,Stage,Relative mean local field potential,Increase or decrease in sleep,Relative depth %,Relative standard deviation %
2,left,light,2.0,decrease,34.53454494309288%,2.5580090275482337%
2,left,light,4.0,decrease,8.41625559436849%,12.639414579416927%
2,left,light,6.0,increase,-9.84044972542225%,7.684848977984225%
2,left,light,10.0,decrease,9.76426540500516%,12.580604917517402%
2,left,light,2.0,decrease,0.182940543992977%,10.522965431851416%
2,left,rem,4.0,increase,-18.990546680023254%,18.60326826401313%
2,left,light,5.0,decrease,0.7203123451350023%,11.220875730977314%
2,left,light,5.0,increase,-5.7211325703854845%,3.6776860921951156%
2,left,deep,2.0,decrease,0.5061886450926344%,9.894928046743939%
2,left,light,8.0,decrease,7.397525010604138%,10.69409862906106%
2,left,light,2.0,increase,-10.508724131191501%,0.42651852376612087%
2,left,rem,7.0,decrease,8.283312798314183%,11.67842630852761%
2,left,deep,4.0,increase,-26.430311109823812%,5.243212248587194%
2,left,light,8.0,decrease,19.86578871735012%,14.61670722844329%
2,left,deep,3.0,decrease,5.845520865904684%,6.636276796064883%
2,left,deep,6.0,decrease,6.524922416122547%,8.898107683493734%
2,left,light,11.0,decrease,19.0081742557658%,19.17293798494546%
2,left,deep,2.0,increase,-3.4974048073861645%,7.082309573092606%
2,left,rem,11.0,increase,-13.259456091442287%,6.851265769234994%
2,left,light,7.0,increase,-0.32441881043286086%,22.72764296409543%
2,left,light,7.0,decrease,0.49273980413165086%,19.6383559467109%
2,left,light,3.0,decrease,0.33227489741962335%,5.813343578233215%
2,left,light,9.0,decrease,8.659360931826733%,15.142986240295079%
2,left,deep,3.0,increase,-14.253673891796367%,13.149878395245466%
2,left,light,2.0,decrease,2.43644289978379%,2.5712973861329003%
2,left,light,2.0,increase,-6.770732576628938%,12.51073568978322%
2,left,deep,5.0,increase,-4.8643891659791025%,7.66791420352763%
2,left,light,3.0,decrease,8.442972276170197%,12.954635231984682%
2,left,light,3.0,decrease,5.376693487472866%,5.63110622409235%
2,left,light,6.0,increase,-4.8969257220910665%,12.867087074177059%
2,left,light,5.0,increase,-14.156392923081768%,20.224324882851956%
2,left,restless,2.0,decrease,4.688834375059535%,2.562280563037168%
2,left,restless,6.0,increase,-4.181296883981312%,16.36982083277518%
2,left,restless,3.0,decrease,4.289007554671354%,4.61968122643511%
2,left,light,10.0,decrease,11.577461630750081%,24.25655945881808%
2,left,light,4.0,decrease,0.9800472310987783%,2.9183606136939066%
2,left,deep,3.0,increase,-20.4012768714857%,20.95080158730223%
2,left,light,3.0,decrease,0.6004749054716956%,2.783882181415011%
2,left,rem,4.0,decrease,1.679016391683531%,8.786400259872993%
2,left,rem,2.0,decrease,1.3421167828049754%,20.980091309930533%
2,left,light,6.0,increase,-0.3435172573737236%,8.409632545296947%
2,right,light,2.0,decrease,47.841741164944374%,3.243077784311766%
2,right,light,4.0,decrease,14.318380061461694%,9.200643424780196%
2,right,light,6.0,decrease,3.172803749071872%,9.528405136027136%
2,right,light,10.0,increase,-13.106099326662568%,24.097560843887997%
2,right,light,2.0,decrease,4.311764715705611%,11.491643626098544%
2,right,rem,4.0,increase,-22.794713451745704%,15.35549978451913%
2,right,light,5.0,decrease,6.560485066754536%,12.479346642477848%
2,right,light,5.0,decrease,17.350768809440194%,4.184920531233023%
2,right,deep,2.0,increase,-0.7241159025274398%,12.984677909615872%
2,right,light,8.0,decrease,15.756308849833085%,18.167958108991986%
2,right,light,2.0,increase,-27.97712036824767%,0.32979328357227145%
2,right,rem,7.0,decrease,10.6914409933859%,18.288757874371694%
2,right,deep,4.0,increase,-42.070786476495286%,20.254377625036984%
2,right,light,8.0,decrease,26.94549717110442%,13.782212302191516%
2,right,deep,3.0,decrease,11.338302252418876%,9.283693767178542%
2,right,deep,6.0,decrease,6.610735919515834%,10.944697385236221%
2,right,light,11.000000000000002,decrease,17.94794235140277%,20.558745907596677%
2,right,deep,2.0,increase,-5.767632880843833%,11.525932008991589%
2,right,rem,11.0,increase,-3.194939070122296%,9.374253006613447%
2,right,light,7.0,increase,-0.656313824034888%,23.783547437714144%
2,right,light,7.0,increase,-0.40864238939230096%,11.58265138477395%
2,right,light,3.0,increase,-0.4406233111973119%,6.107468910996498%
2,right,light,9.0,decrease,22.682481741562288%,17.458859832992463%
2,right,deep,3.0,increase,-17.68172166082799%,13.993163999941135%
2,right,light,2.0,decrease,0.9837510400816963%,2.0313121995453076%
2,right,light,2.0,increase,-5.932817652841142%,13.098681346940754%
2,right,deep,5.0,decrease,0.15736332229850367%,6.990650061939283%
2,right,light,3.0,decrease,4.43532109148844%,16.64624097272342%
2,right,light,3.0,decrease,0.5594889743202905%,8.949363904434021%
2,right,light,6.0,increase,-4.827848792986253%,17.434765260061095%
2,right,light,5.0,increase,-4.705641963018436%,17.538644463697636%
2,right,restless,2.0,decrease,2.9716830163629875%,4.897192234568994%
2,right,restless,6.0,increase,-3.1501544777081234%,13.515753412209985%
2,right,restless,3.0,decrease,6.706882233570209%,5.033013368687118%
2,right,light,10.0,decrease,16.845120289051%,22.00502051532592%
2,right,light,4.0,decrease,2.373527366054807%,1.7717084672307526%
2,right,deep,3.0,increase,-15.187226419476344%,15.855125854224394%
2,right,light,3.0,increase,-0.90836706350538%,2.504992307964262%
2,right,rem,4.0,decrease,2.572174734624636%,8.196649054340996%
2,right,rem,2.0,decrease,4.778959827357395%,21.333291500333402%
2,right,light,6.0,decrease,4.183348665250163%,9.761841581251256%
3,right,light,5.0,decrease,5.991040034925798%,2.1492020018128946%
3,right,rem,2.0,increase,-4.484845730903811%,3.1032899487810863%
3,right,deep,2.0,decrease,3.570296305328618%,3.6732819801898575%
3,right,light,7.0,increase,-6.502584141576763%,7.371147371135281%
3,right,light,4.0,increase,-2.6882320713122887%,5.303300858899106%
3,right,rem,2.0,increase,-6.256750707412542%,6.405845404477434%
3,right,deep,3.0,increase,-10.723830182393012%,6.681068642117968%
3,right,light,14.000000000000002,increase,-1.8586220313689914%,13.320769264665799%
3,right,restless,5.0,decrease,0.82939413697465%,6.552173052295067%
3,right,restless,6.999999999999999,decrease,3.5121508628556684%,18.96229702040976%
3,right,restless,2.0,decrease,3.962106105802987%,25.748986429762237%
3,right,restless,4.0,increase,-1.0104021090692261%,6.451612903225806%
3,right,light,7.0,decrease,16.448248640200564%,20.652191310003083%
3,right,deep,2.0,decrease,5.05591658758663%,8.264884455427177%
3,right,rem,3.0,increase,-3.2301785960690554%,4.966255014693525%
3,right,light,7.000000000000001,increase,-2.356087787635768%,8.01476288439673%
4,left,light,2.0,decrease,1.164129094625421%,0.6457596175219613%
4,left,light,5.0,decrease,7.509972113382041%,18.5030027593121%
4,left,deep,3.0,increase,-16.171977302487996%,36.447158033510966%
4,left,light,5.0,decrease,2.8556780983460164%,29.782183583588683%
4,left,rem,5.0,increase,-42.605601987802125%,26.48163921466566%
4,left,light,2.0,increase,-2.111181806075488%,0.45182541928852876%
4,left,light,6.0,increase,-6.295178115179202%,20.348757683609602%
4,left,rem,2.0,increase,-4.578947368421055%,10.149858103156186%
4,left,light,12.0,increase,-1.8893387314439944%,12.196013478227618%
4,left,rem,4.0,decrease,42.52724132268706%,7.518796992481203%
4,left,light,11.0,increase,-4.093027691507876%,20.413106126862385%
4,left,light,2.0,increase,-24.078985109777033%,24.732882929394933%
4,left,deep,7.0,increase,-8.55464579134154%,24.435288485424486%
4,left,light,16.0,decrease,5.043150257497311%,20.244478123979484%
4,left,rem,2.0,increase,-23.761973896628287%,14.468851628239584%
4,left,rem,6.0,decrease,2.751696184399737%,8.45971190796488%
4,left,light,3.0,decrease,2.6988360249123233%,3.5870874712964915%
4,left,restless,2.0,increase,-1.541349050259256%,26.51650429449553%
4,left,restless,2.0,decrease,1.44132726269638%,0.0%
4,left,restless,3.0,increase,-3.0426156543701186%,8.18995604083452%
4,left,restless,3.0,increase,-2.792494970962248%,8.689660757568884%
4,left,light,9.0,decrease,1.5364956655841302%,11.354670464992441%
4,left,rem,6.0,decrease,4.876920064788286%,27.276857597869775%
4,left,deep,2.0,decrease,3.6076448194050275%,5.892556509887895%
4,left,deep,3.0,increase,-7.779848186931276%,12.374987122442292%
4,left,light,6.0,increase,-1.4888106584987884%,5.772930008991323%
4,left,light,7.0,increase,-2.5585109650469877%,12.678702887257556%
4,left,rem,5.0,increase,-0.9125130707563535%,12.927727014427115%
4,left,light,3.0,increase,-9.228112809362402%,13.45118498615386%
4,right,light,2.0,decrease,15.470193631356983%,3.8825720215583273%
4,right,light,5.0,increase,-7.075717661234332%,12.76493591719274%
4,right,deep,3.0,increase,-20.85362228576281%,11.551833837269783%
4,right,light,5.0,decrease,3.774789042040156%,15.208492345265205%
4,right,rem,5.0,decrease,36.67258248463459%,33.26855728413655%
4,right,light,2.0,decrease,7.5293853162399245%,40.783049049122646%
4,right,light,6.0,decrease,5.8539266065614886%,25.706731294456077%
4,right,rem,2.0,decrease,8.042305144947766%,20.390986248170208%
4,right,light,12.0,increase,-43.81421358539308%,30.268966930005014%
4,right,rem,4.0,increase,-29.440773547477477%,12.947766027618792%
4,right,light,11.000000000000002,decrease,14.223047917325873%,40.49052306200989%
4,right,light,2.0,increase,-1.5910140653489586%,8.042252050741578%
4,right,deep,7.000000000000001,increase,-3.4713915535676176%,16.852022751650246%
4,right,light,16.0,increase,-14.8079091444871%,23.610919464192488%
4,right,rem,2.0,decrease,42.649986947054764%,41.87221577998714%
4,right,rem,6.0,decrease,3.2305601740749723%,24.490956785312818%
4,right,light,3.0,increase,-84.39205146029539%,43.42786031362043%
4,right,restless,2.0,increase,-11.155087126765421%,42.18021882358438%
4,right,restless,2.0,decrease,0.8328701065363271%,1.5830748832534645%
4,right,restless,3.0,decrease,6.608047059696324%,7.956114782711259%
4,right,restless,3.0,decrease,0.4563296432207779%,9.926989253910792%
4,right,light,9.0,decrease,37.61148077843167%,21.128188071433552%
4,right,rem,6.0,increase,-52.28263209865545%,29.95019944409793%
4,right,deep,2.0,decrease,5.814384960057005%,4.982815242185793%
4,right,deep,3.0,decrease,13.622859424723968%,23.32408541247169%
4,right,light,6.0,increase,-4.595019973425242%,34.15795371003264%
4,right,light,6.999999999999999,increase,-3.555657282508007%,11.414064557211784%
4,right,rem,5.0,decrease,8.098860223629567%,16.301968000815037%
4,right,light,3.0,decrease,3.9544494317488943%,5.148727972331999%
5,right,light,5.0,decrease,47.13452049287757%,35.14264128608781%
5,right,deep,2.0,increase,-153.99463721399275%,55.35693163077126%
5,right,light,3.0,decrease,43.52958282498795%,10.303491465431042%
5,right,deep,2.0,increase,-106.52272396485895%,16.164526727382718%
5,right,light,4.0,decrease,3.4539488167683396%,39.91347072011984%
5,right,rem,3.0,decrease,12.951568796647205%,15.458026877119051%
5,right,light,4.0,decrease,49.02402184032068%,9.585309804955786%
5,right,deep,2.0,increase,-6.044426229796901%,43.55934038801107%
5,right,light,10.0,decrease,17.468088543873435%,53.67548246949022%
5,right,light,11.0,increase,-53.01897961341455%,119.42657070780595%
5,right,rem,3.0,decrease,18.774592481497766%,2.270958261746782%
5,right,light,2.0,increase,-10.789876944508935%,6.065866995472835%
5,right,light,8.0,increase,-10.758753438139609%,62.225409167898874%
5,right,restless,4.0,decrease,3.24494094950183%,90.6752018690249%
5,right,light,11.0,decrease,20.10808497766249%,140.31823972538982%
5,right,deep,6.0,decrease,50.10278666141777%,45.65798128872194%
5,right,light,4.0,increase,-39.492128874480294%,48.035187614753845%
5,right,deep,4.0,increase,-82.92631870478674%,64.72110242228672%
5,right,deep,2.0,decrease,12.579605026078688%,3.7718278255950137%
5,right,light,6.0,decrease,4.1945496577364905%,48.745521378751356%
5,right,rem,2.0,increase,-52.71167849136022%,41.56074210471838%
5,right,light,9.0,decrease,59.86821224427731%,8.850786337342658%
5,right,light,4.0,decrease,59.99836859917681%,93.4326222870391%
5,right,light,10.0,increase,-13.384450048802371%,129.90309779994863%
5,right,light,3.0,increase,-0.3865004669205963%,33.95914478618915%
5,right,deep,9.0,increase,-353.5466124008799%,191.777104303105%
5,right,light,8.0,decrease,66.2309679956644%,24.485339384065664%
5,right,rem,5.0,decrease,41.24531832296887%,74.78743454640114%
5,right,light,25.0,decrease,99.3794519508154%,125.54657818853481%
5,right,deep,7.0,increase,-176.87462362587365%,60.58847349076104%
5,right,light,8.0,decrease,0.7406803196037701%,65.88209003203397%
5,right,light,2.0,increase,-14.512106024405352%,8.104486825773975%
5,right,rem,3.0,increase,-3.1197017783135266%,13.526730806025231%
6,left,deep,2.0,increase,-10.573599056279704%,5.261722843637651%
6,left,light,3.0,increase,-59.10463319631779%,26.947936621171632%
6,left,light,3.0,increase,-14.414672040730597%,7.142102962774577%
6,left,rem,3.0,increase,-20.193293119778094%,12.363989854496001%
6,left,light,28.000000000000004,increase,-34.58355111939426%,27.245603790901356%
6,left,light,6.999999999999999,increase,-1.109996208228544%,13.25512211105169%
6,left,light,2.0,increase,-40.98911735240039%,24.944361195565847%
6,left,light,7.0,increase,-22.516887717967595%,39.549293501881635%
6,left,rem,2.0,increase,-49.7144648532293%,0.002807977576064297%
6,left,light,4.0,increase,-12.452307221426103%,22.20167775403301%
6,left,light,14.999999999999998,decrease,13.014190140344969%,32.62825963794078%
6,left,deep,4.0,decrease,15.477774401356523%,46.2206444140989%
6,left,light,10.0,decrease,17.584308045993044%,28.956172318964168%
6,left,deep,5.0,increase,-23.259334052470955%,24.477608778724257%
6,left,light,4.0,increase,-13.212067092500362%,27.835503030237113%
6,left,deep,2.0,decrease,7.16401988842649%,0.003596757095833524%
6,left,light,12.0,decrease,0.335225407225186%,28.718116540989897%
6,left,rem,2.0,decrease,29.26073000402693%,20.185873005607956%
6,left,light,5.0,increase,-9.075910095641012%,20.690346927850317%
6,left,light,5.0,increase,-0.010159364934294243%,20.776620633162914%
6,left,deep,2.0,decrease,14.36498626096922%,28.262052678065025%
6,left,rem,3.0,decrease,12.667686582955037%,11.171383917395518%
6,left,light,5.0,decrease,13.496918039877995%,24.479204711747375%
6,left,deep,4.0,increase,-12.27192695234428%,7.995791302225723%
6,left,light,6.0,increase,-11.52921832779299%,15.640237777670443%
6,left,light,7.0,increase,-32.581253269571434%,23.17977592371051%
6,left,rem,2.0,decrease,10.408992767690936%,8.313383492298524%
6,left,light,11.0,decrease,12.87988904553229%,21.45739928298856%
6,left,light,6.0,increase,-12.991867441056867%,14.106967604992388%
6,left,light,4.0,increase,-11.897050329689126%,37.75168568814105%
6,left,light,7.0,increase,-192.68990983426048%,74.45048627237341%
6,left,deep,3.0,increase,-45.59455018322958%,4.02695582010194%
6,left,rem,4.0,decrease,62.063715492494445%,131.3920367831467%
6,left,light,7.0,increase,-11.825585213679945%,15.509692042625522%
6,left,light,3.0,increase,-6.473308395730376%,8.327143502687631%
6,left,light,7.0,decrease,6.409086201214824%,25.726357226288453%
6,left,rem,3.0,increase,-2.7196960447232787%,10.814029196125635%
6,left,light,14.0,decrease,2.179013202521373%,10.449071121295406%
6,left,deep,5.0,decrease,20.771688384633208%,18.69859781329202%
6,left,light,7.0,decrease,4.2297174247823905%,10.151389901087487%
6,left,rem,2.0,increase,-24.190430846778465%,33.66871697922745%
6,left,light,3.0,decrease,3.722918622422329%,9.882190266256504%
6,left,rem,5.0,increase,-8.674909155169315%,10.73405353465753%
6,left,light,9.0,increase,-2.0530409591832814%,20.023474506523975%
6,left,light,11.0,increase,-2.5679413668045523%,25.40833536521146%
6,left,rem,2.0,increase,-11.863528386561164%,10.09558835175124%
6,left,light,4.0,decrease,15.27399952432581%,14.633039217957458%
6,left,deep,5.0,increase,-36.66104056983487%,34.90875783772003%
6,left,rem,2.0,decrease,0.40597056016617916%,0.00898059302258004%
6,left,light,8.0,increase,-36.901985214731084%,41.81654439758595%
6,left,deep,2.0,decrease,34.01070581041206%,76.11098690431862%
6,left,light,12.0,decrease,2.381788261261699%,51.80493355279167%
6,right,deep,2.0,increase,-2.6112431112455954%,18.445363133472043%
6,right,light,3.0,increase,-28.445771209353836%,22.221552440195268%
6,right,light,3.0,increase,-28.90547540916512%,12.370670254029777%
6,right,rem,3.0,increase,-12.246208621079553%,32.86556660730481%
6,right,light,28.0,decrease,46.79704724753199%,33.8756035909437%
6,right,light,7.0,increase,-25.189266064289523%,17.76535855706817%
6,right,light,2.0,increase,-72.65430576708403%,20.2022764837808%
6,right,light,7.0,increase,-152.68480029222033%,76.89424258756651%
6,right,rem,2.0,increase,-9733.717098928902%,10.87787493856701%
6,right,light,4.0,increase,-5.39518985930298%,0.8691358549437889%
6,right,light,14.999999999999998,increase,-4.871289728875174%,12.304296846881554%
6,right,deep,4.0,decrease,8.869413796389575%,9.707814748752282%
6,right,light,10.0,increase,-21.440760183813108%,8.245887844930875%
6,right,deep,5.0,increase,-5.889759256810755%,2.351836631659639%
6,right,light,4.0,increase,-14.86165693838826%,11.011506419459195%
6,right,deep,2.0,decrease,20.983008108813785%,7.8286822202796325%
6,right,light,12.0,decrease,1.798635197115006%,9.750061768824484%
6,right,rem,2.0,decrease,1.8627517531299553%,0.63686438570444%
6,right,light,5.0,decrease,4.781079888695898%,17.227251485049823%
6,right,light,5.0,increase,-13.530700281264632%,19.06836771294142%
6,right,deep,2.0,decrease,4.3017020676354365%,3.3540750275867013%
6,right,rem,3.0,decrease,98.4916141107652%,4.415574968518083%
6,right,light,5.0,decrease,65.94884171345944%,223.22753568753356%
6,right,deep,4.0,decrease,2.8072665237437735%,4.724493439114452%
6,right,light,6.0,increase,-11.452388573969111%,9.071179511679425%
6,right,light,7.0,decrease,2.473364306969695%,11.28153649857194%
6,right,rem,2.0,decrease,3.2032822939589525%,1.8621852065632012%
6,right,light,11.0,decrease,14.844422815140007%,23.771699065975817%
6,right,light,6.0,decrease,0.8972557869477796%,9.32672955913223%
